indicator;level;strategy;module;numerator;denominator;weight;zero_denominator;notes
basket_value.r.pc;country_to_world;mean;;;;;;Experimental legacy aggregation adapter.
go_price.r.id;sector_to_country;mean;;;;;;Experimental legacy aggregation adapter.
go_price.r.id;country_to_world;mean;;;;;;Experimental legacy aggregation adapter.
abstract_labour.empe.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
abstract_labour.empe.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
abstract_labour.emp.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
abstract_labour.emp.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
complex_labour_multiplier.empe.r.un;sector_to_country;mean;;;;;;Experimental legacy aggregation adapter.
complex_labour_multiplier.empe.r.un;country_to_world;mean;;;;;;Experimental legacy aggregation adapter.
complex_labour_multiplier.emp.r.un;sector_to_country;mean;;;;;;Experimental legacy aggregation adapter.
complex_labour_multiplier.emp.r.un;country_to_world;mean;;;;;;Experimental legacy aggregation adapter.
gdp.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
gdp.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
gross_output.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
gross_output.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
labour_force_value.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
labour_force_value.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
value.m.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
value.m.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
gdp.s.du;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
gdp.s.du;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
gross_output.s.du;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
gross_output.s.du;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
surplus_value.empe.r.pc;sector_to_country;formula;aggregation.surplus_value.empe.r.pc;;;;;Experimental legacy aggregation adapter.
surplus_value.empe.r.pc;country_to_world;formula;aggregation.surplus_value.empe.r.pc;;;;;Experimental legacy aggregation adapter.
capital_depreciation.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
capital_depreciation.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
labour_force_value.m.mv;sector_to_country;formula;aggregation.labour_force_value.m.mv;;;;;Experimental legacy aggregation adapter.
labour_force_value.m.mv;country_to_world;formula;aggregation.labour_force_value.m.mv;;;;;Experimental legacy aggregation adapter.
trade_transfers.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
trade_transfers.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
trade_transfers.p.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
trade_transfers.p.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
trade_transfers.u.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
trade_transfers.u.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
abstract_labour.empe.m.mv;sector_to_country;formula;aggregation.abstract_labour.empe.m.mv;;;;;Experimental legacy aggregation adapter.
abstract_labour.empe.m.mv;country_to_world;formula;aggregation.abstract_labour.empe.m.mv;;;;;Experimental legacy aggregation adapter.
abstract_labour.emp.m.mv;sector_to_country;formula;aggregation.abstract_labour.emp.m.mv;;;;;Experimental legacy aggregation adapter.
abstract_labour.emp.m.mv;country_to_world;formula;aggregation.abstract_labour.emp.m.mv;;;;;Experimental legacy aggregation adapter.
exports.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
exports.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
exports.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
exports.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
imports.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
imports.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
imports.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
imports.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
trade_balance.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
trade_balance.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
trade_balance.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
trade_balance.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
gdp.p.s.us;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
gdp.p.s.us;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
appropriated_profit.r.pc;sector_to_country;formula;aggregation.appropriated_profit.r.pc;;;;;Experimental legacy aggregation adapter.
appropriated_profit.r.pc;country_to_world;formula;aggregation.appropriated_profit.r.pc;;;;;Experimental legacy aggregation adapter.
trade_transfers.p.m.pc;sector_to_country;formula;aggregation.trade_transfers.p.m.pc;;;;;Experimental legacy aggregation adapter.
trade_transfers.p.m.pc;country_to_world;formula;aggregation.trade_transfers.p.m.pc;;;;;Experimental legacy aggregation adapter.
labour_force_value.emp.s.mv;sector_to_country;sum;;;;;;Experimental legacy aggregation adapter.
labour_force_value.emp.s.mv;country_to_world;sum;;;;;;Experimental legacy aggregation adapter.
labour_force_value.emp.m.mv;sector_to_country;formula;aggregation.labour_force_value.emp.m.mv;;;;;Experimental legacy aggregation adapter.
labour_force_value.emp.m.mv;country_to_world;formula;aggregation.labour_force_value.emp.m.mv;;;;;Experimental legacy aggregation adapter.
surplus_value.emp.r.pc;sector_to_country;formula;aggregation.surplus_value.emp.r.pc;;;;;Experimental legacy aggregation adapter.
surplus_value.emp.r.pc;country_to_world;formula;aggregation.surplus_value.emp.r.pc;;;;;Experimental legacy aggregation adapter.
surplus_value.emp_p.r.pc;sector_to_country;formula;aggregation.surplus_value.emp_p.r.pc;;;;;Experimental legacy aggregation adapter.
surplus_value.emp_p.r.pc;country_to_world;formula;aggregation.surplus_value.emp_p.r.pc;;;;;Experimental legacy aggregation adapter.
surplus_value.empe_p.r.pc;sector_to_country;formula;aggregation.surplus_value.empe_p.r.pc;;;;;Experimental legacy aggregation adapter.
surplus_value.empe_p.r.pc;country_to_world;formula;aggregation.surplus_value.empe_p.r.pc;;;;;Experimental legacy aggregation adapter.
